CMD:bin/cbp.man traces/int/int_12_trace.gz
 (TAGE 1217581)  (LOOP 3648)  (SC 197568) 
 (TOTAL 1418797 bits 173.192993 KB) 
 TAGE Low Bank Used: 6
 TAGE High Bank Used: 15
 (Hard Branch Table 4559)  (Correlation Table 108576)  (Load Value Correlated Predictor Top 40041) 
 (Load Value Correlated Predictor TOTAL 18.698242 KB) 
 (Hard Branch Table 4559)  (Correlation Table 108576)  (Load Value Correlated Predictor Top 40041) 
 (Load Value Correlated Predictor TOTAL 18.698242 KB) 
[0, 0x800028f0], 33554596
[0xfffff0d78e7c, 0xffff800008010c00], 288223779088016888
[0xfffff0d78e7c, 0xffff800008010c00], 288223779088016888
[0xfffff0d78e7c, 0xffff800008010c00], 288223779088016888
[0xfffff0d78e7c, 0xffff800008010c00], 288223779088016888
[0xfffff0d78e7c, 0xffff800008010c00], 288223779088016888
[0xfffff0d78e7c, 0xffff800008010c00], 288223779088016888
[0xfffff0d78e7c, 0xffff800008010c00], 288223779088016888
[0xfffff0d78e7c, 0xffff800008010c00], 288223779088016888
[0xfffff0d78e7c, 0xffff800008010c00], 288223779088016888
[0xfffff0d78e7c, 0xffff800008010c00], 288223779088016888
[0xfffff0d78e7c, 0xffff800008010c00], 288223779088016888
[0xfffff0d78e7c, 0xffff800008010c00], 288223779088016888
[0xfffff0d78e7c, 0xffff800008010c00], 288223779088016888
[0xfffff0d78e7c, 0xffff800008010c00], 288223779088016888
[0xfffff0d78e7c, 0xffff800008010c00], 288223779088016888
[0xfffff0d78e7c, 0xffff800008010c00], 288223779088016888
[0xfffff0d78e7c, 0xffff800008010c00], 288223779088016888
[0xfffff0d78e7c, 0xffff800008010c00], 288223779088016888
[0xfffff0d78e7c, 0xffff800008010c00], 288223779088016888
[0xfffff0d78e7c, 0xffff800008010c00], 288223779088016888
[0xfffff0d78e7c, 0xffff800008010c00], 288223779088016888
[0xfffff0d78e7c, 0xffff800008010c00], 288223779088016888
[0xfffff0d78e7c, 0xffff800008010c00], 288223779088016888
[0xfffff0d78e7c, 0xffff800008010c00], 288223779088016888
[0xfffff0d78e7c, 0xffff800008010c00], 288223779088016888
[0xfffff0d78e7c, 0xffff800008010c00], 288223779088016888
[0xfffff0d78e7c, 0xffff800008010c00], 288223779088016888
[0xfffff0d78e7c, 0xffff800008010c00], 288223779088016888
[0xfffff0d78e7c, 0xffff800008010c00], 288223779088016888
[0xfffff0d78e7c, 0xffff800008010c00], 288223779088016888
[0xfffff0d78e7c, 0xffff800008010c00], 288223779088016888
[0xfffff0d78e7c, 0xffff800008010c00], 288223779088016888
[0xfffff0d78e7c, 0xffff800008010c00], 288223779088016888
[0xfffff0d78e7c, 0xffff800008010c00], 288223779088016888
[0xfffff0d78e7c, 0xffff800008010c00], 288223779088016888
[0xfffff0d78e7c, 0xffff800008010c00], 288223779088016888
[0xfffff0d78e7c, 0xffff800008010c00], 288223779088016888
[0xfffff0d78e7c, 0xffff800008010c00], 288223779088016888
[0xfffff0d78e7c, 0xffff800008010c00], 288223779088016888
[0xfffff0d78e7c, 0xffff800008010c00], 288223779088016888
[0xfffff0d78e7c, 0xffff800008010c00], 288223779088016888
[0xfffff0d78e7c, 0xffff800008010c00], 288223779088016888
[0xfffff0d78e7c, 0xffff800008010c00], 288223779088016888
[0xfffff0d78e7c, 0xffff800008010c00], 288223779088016888
[0xfffff0d78e7c, 0xffff800008010c00], 288223779088016888
[0xfffff0d78e7c, 0xffff800008010c00], 288223779088016888
[0xfffff0d78e7c, 0xffff800008010c00], 288223779088016888
[0xfffff0d78e7c, 0xffff800008010c00], 288223779088016888
[0xfffff0d78e7c, 0xffff800008010c00], 288223779088016888
[0xfffff0d78e7c, 0xffff800008010c00], 288223779088016888
[0xfffff0d78e7c, 0xffff800008010c00], 288223779088016888
[0xfffff0d78e7c, 0xffff800008010c00], 288223779088016888
[0xfffff0d78e7c, 0xffff800008010c00], 288223779088016888
[0xfffff0d78e7c, 0xffff800008010c00], 288223779088016888
[0xfffff0d78e7c, 0xffff800008010c00], 288223779088016888
[0xfffff0d78e7c, 0xffff800008010c00], 288223779088016888
[0xfffff0d78e7c, 0xffff800008010c00], 288223779088016888
[0xfffff0d78e7c, 0xffff800008010c00], 288223779088016888
[0xfffff0d78e7c, 0xffff800008010c00], 288223779088016888
[0xfffff0d78e7c, 0xffff800008010c00], 288223779088016888
[0xfffff0d78e7c, 0xffff800008010c00], 288223779088016888
[0xfffff0d78e7c, 0xffff800008010c00], 288223779088016888
[0xfffff0d78e7c, 0xffff800008010c00], 288223779088016888
[0xfffff0d78e7c, 0xffff800008010c00], 288223779088016888
[0xfffff0d78e7c, 0xffff800008010c00], 288223779088016888
[0xfffff0d78e7c, 0xffff800008010c00], 288223779088016888
[0xfffff0d78e7c, 0xffff800008010c00], 288223779088016888
[0xfffff0d78e7c, 0xffff800008010c00], 288223779088016888
[0xfffff0d78e7c, 0xffff800008010c00], 288223779088016888
[0xfffff0d78e7c, 0xffff800008010c00], 288223779088016888
[0xfffff0d78e7c, 0xffff800008010c00], 288223779088016888
[0xfffff0d78e7c, 0xffff800008010c00], 288223779088016888
[0xfffff0d78e7c, 0xffff800008010c00], 288223779088016888
[0xfffff0d78e7c, 0xffff800008010c00], 288223779088016888
[0xfffff0d78e7c, 0xffff800008010c00], 288223779088016888
[0xfffff0d78e7c, 0xffff800008010c00], 288223779088016888
[0xfffff0d78e7c, 0xffff800008010c00], 288223779088016888
[0xfffff0d78e7c, 0xffff800008010c00], 288223779088016888
[0xfffff0d78e7c, 0xffff800008010c00], 288223779088016888
[0xfffff0d78e7c, 0xffff800008010c00], 288223779088016888
[0xfffff0d78e7c, 0xffff800008010c00], 288223779088016888
[0xfffff0d78e7c, 0xffff800008010c00], 288223779088016888
[0xfffff0d78e7c, 0xffff800008010c00], 288223779088016888
[0xfffff0d78e7c, 0xffff800008010c00], 288223779088016888
[0xfffff0d78e7c, 0xffff800008010c00], 288223779088016888
[0xfffff0d78e7c, 0xffff800008010c00], 288223779088016888
[0xfffff0d78e7c, 0xffff800008010c00], 288223779088016888
[0xfffff0d78e7c, 0xffff800008010c00], 288223779088016888
[0xfffff0d78e7c, 0xffff800008010c00], 288223779088016888
[0xfffff0d78e7c, 0xffff800008010c00], 288223779088016888
[0xfffff0d78e7c, 0xffff800008010c00], 288223779088016888
[0xfffff0d78e7c, 0xffff800008010c00], 288223779088016888
[0xfffff0d78e7c, 0xffff800008010c00], 288223779088016888
[0xfffff0d78e7c, 0xffff800008010c00], 288223779088016888
[0xfffff0d78e7c, 0xffff800008010c00], 288223779088016888
[0xfffff0d78e7c, 0xffff800008010c00], 288223779088016888
[0xfffff0d78e7c, 0xffff800008010c00], 288223779088016888
[0xfffff0d78e7c, 0xffff800008010c00], 288223779088016888
[0xfffff0d78e7c, 0xffff800008010c00], 288223779088016888
[0xfffff0d78e7c, 0xffff800008010c00], 288223779088016888
[0xfffff0d78e7c, 0xffff800008010c00], 288223779088016888
[0xfffff0d78e7c, 0xffff800008010c00], 288223779088016888
[0xfffff0d78e7c, 0xffff800008010c00], 288223779088016888
[0xfffff0d78e7c, 0xffff800008010c00], 288223779088016888
[0xfffff0d78e7c, 0xffff800008010c00], 288223779088016888
[0xfffff0d78e7c, 0xffff800008010c00], 288223779088016888
[0xfffff0d78e7c, 0xffff800008010c00], 288223779088016888
[0xfffff0d78e7c, 0xffff800008010c00], 288223779088016888
[0xfffff0d78e7c, 0xffff800008010c00], 288223779088016888
[0xfffff0d78e7c, 0xffff800008010c00], 288223779088016888
[0xfffff0d78e7c, 0xffff800008010c00], 288223779088016888
[0xfffff0d78e7c, 0xffff800008010c00], 288223779088016888
[0xfffff0d78e7c, 0xffff800008010c00], 288223779088016888
[0xfffff0d78e7c, 0xffff800008010c00], 288223779088016888
[0xfffff0d78e7c, 0xffff800008010c00], 288223779088016888
[0xfffff0d78e7c, 0xffff800008010c00], 288223779088016888
[0xfffff0d78e7c, 0xffff800008010c00], 288223779088016888
[0xfffff0d78e7c, 0xffff800008010c00], 288223779088016888
[0xfffff0d78e7c, 0xffff800008010c00], 288223779088016888
[0xfffff0d78e7c, 0xffff800008010c00], 288223779088016888
[0xfffff0d78e7c, 0xffff800008010c00], 288223779088016888
[0xfffff0d78e7c, 0xffff800008010c00], 288223779088016888
[0xfffff0d78e7c, 0xffff800008010c00], 288223779088016888
[0xfffff0d78e7c, 0xffff800008010c00], 288223779088016888
[0xfffff0d78e7c, 0xffff800008010c00], 288223779088016888
[0xfffff0d78e7c, 0xffff800008010c00], 288223779088016888
[0xfffff0d78e7c, 0xffff800008010c00], 288223779088016888
[0xfffff0d78e7c, 0xffff800008010c00], 288223779088016888
[0xfffff0d78e7c, 0xffff800008010c00], 288223779088016888
[0xfffff0d78e7c, 0xffff800008010c00], 288223779088016888
[0xfffff0d78e7c, 0xffff800008010c00], 288223779088016888
[0xfffff0d78e7c, 0xffff800008010c00], 288223779088016888
[0xfffff0d78e7c, 0xffff800008010c00], 288223779088016888
[0xfffff0d78e7c, 0xffff800008010c00], 288223779088016888
[0xfffff0d78e7c, 0xffff800008010c00], 288223779088016888
[0xfffff0d78e7c, 0xffff800008010c00], 288223779088016888
[0xfffff0d78e7c, 0xffff800008010c00], 288223779088016888
[0xfffff0d78e7c, 0xffff800008010c00], 288223779088016888
[0xfffff0d78e7c, 0xffff800008010c00], 288223779088016888
[0xfffff0d78e7c, 0xffff800008010c00], 288223779088016888
[0xfffff0d78e7c, 0xffff800008010c00], 288223779088016888
[0xfffff0d78e7c, 0xffff800008010c00], 288223779088016888
[0xfffff0d78e7c, 0xffff800008010c00], 288223779088016888
[0xfffff0d78e7c, 0xffff800008010c00], 288223779088016888
[0xfffff0d78e7c, 0xffff800008010c00], 288223779088016888
[0xfffff0d78e7c, 0xffff800008010c00], 288223779088016888
[0xfffff0d78e7c, 0xffff800008010c00], 288223779088016888
[0xfffff0d78e7c, 0xffff800008010c00], 288223779088016888
[0xfffff0d78e7c, 0xffff800008010c00], 288223779088016888
[0xfffff0d78e7c, 0xffff800008010c00], 288223779088016888
[0xfffff0d78e7c, 0xffff800008010c00], 288223779088016888
[0xfffff0d78e7c, 0xffff800008010c00], 288223779088016888
[0xfffff0d78e7c, 0xffff800008010c00], 288223779088016888
[0xfffff0d78e7c, 0xffff800008010c00], 288223779088016888
[0xfffff0d78e7c, 0xffff800008010c00], 288223779088016888
[0xfffff0d78e7c, 0xffff800008010c00], 288223779088016888
[0xfffff0d78e7c, 0xffff800008010c00], 288223779088016888
[0xfffff0d78e7c, 0xffff800008010c00], 288223779088016888
[0xfffff0d78e7c, 0xffff800008010c00], 288223779088016888
[0xfffff0d78e7c, 0xffff800008010c00], 288223779088016888
[0xfffff0d78e7c, 0xffff800008010c00], 288223779088016888
[0xfffff0d78e7c, 0xffff800008010c00], 288223779088016888
[0xfffff0d78e7c, 0xffff800008010c00], 288223779088016888
[0xfffff0d78e7c, 0xffff800008010c00], 288223779088016888
[0xfffff0d78e7c, 0xffff800008010c00], 288223779088016888
[0xfffff0d78e7c, 0xffff800008010c00], 288223779088016888
[0xfffff0d78e7c, 0xffff800008010c00], 288223779088016888
[0xfffff0d78e7c, 0xffff800008010c00], 288223779088016888
[0xfffff0d78e7c, 0xffff800008010c00], 288223779088016888
[0xfffff0d78e7c, 0xffff800008010c00], 288223779088016888
[0xfffff0d78e7c, 0xffff800008010c00], 288223779088016888
[0xfffff0d78e7c, 0xffff800008010c00], 288223779088016888
[0xfffff0d78e7c, 0xffff800008010c00], 288223779088016888
[0xfffff0d78e7c, 0xffff800008010c00], 288223779088016888
[0xfffff0d78e7c, 0xffff800008010c00], 288223779088016888
[0xfffff0d78e7c, 0xffff800008010c00], 288223779088016888
[0xfffff0d78e7c, 0xffff800008010c00], 288223779088016888
[0xfffff0d78e7c, 0xffff800008010c00], 288223779088016888
[0xfffff0d78e7c, 0xffff800008010c00], 288223779088016888
[0xfffff0d78e7c, 0xffff800008010c00], 288223779088016888
[0xfffff0d78e7c, 0xffff800008010c00], 288223779088016888
[0xfffff0d78e7c, 0xffff800008010c00], 288223779088016888
[0xfffff0d78e7c, 0xffff800008010c00], 288223779088016888
[0xfffff0d78e7c, 0xffff800008010c00], 288223779088016888
[0xfffff0d78e7c, 0xffff800008010c00], 288223779088016888
[0xfffff0d78e7c, 0xffff800008010c00], 288223779088016888
[0xfffff0d78e7c, 0xffff800008010c00], 288223779088016888
[0xfffff0d78e7c, 0xffff800008010c00], 288223779088016888
[0xfffff0d78e7c, 0xffff800008010c00], 288223779088016888
[0xfffff0d78e7c, 0xffff800008010c00], 288223779088016888
[0xfffff0d78e7c, 0xffff800008010c00], 288223779088016888
[0xfffff0d78e7c, 0xffff800008010c00], 288223779088016888
[0xfffff0d78e7c, 0xffff800008010c00], 288223779088016888
[0xfffff0d78e7c, 0xffff800008010c00], 288223779088016888
[0xfffff0d78e7c, 0xffff800008010c00], 288223779088016888
[0xfffff0d78e7c, 0xffff800008010c00], 288223779088016888
[0xfffff0d78e7c, 0xffff800008010c00], 288223779088016888
[0xfffff0d78e7c, 0xffff800008010c00], 288223779088016888
[0xfffff0d78e7c, 0xffff800008010c00], 288223779088016888
[0xfffff0d78e7c, 0xffff800008010c00], 288223779088016888
[0xfffff0d78e7c, 0xffff800008010c00], 288223779088016888
[0xfffff0d78e7c, 0xffff800008010c00], 288223779088016888
[0xfffff0d78e7c, 0xffff800008010c00], 288223779088016888
[0xfffff0d78e7c, 0xffff800008010c00], 288223779088016888
[0xfffff0d78e7c, 0xffff800008010c00], 288223779088016888
[0xfffff0d7ce04, 0x80000d00], 288225978142728445
EOF
-----------------------------------Load Value Correlated Predictor Stats-----------------------------------
Branch Entangling Table Touch: 0
Branch Entangling Table Insert: 0
Branch Entangling Table Load PC Changed: 0
Load-Branch Entangling Table Touch: 0
Load-Branch Entangling Table Insert: 0
Load-Branch Entangling Table Load PC Changed: 0
Load Value Correlated Predictor Predicted: 0
Load Value Correlated Predictor Predicted By Value: 122090
Load Value Correlated Predictor Predicted By Addr: 0
Load Value Correlated Predictor Not Predicted: 0
Load Value Correlated Predictor Not Predicted Due to Entangling Table Miss: 0
Load Value Correlated Predictor Not Predicted Due to Correlation Table Miss: 0
Load Value Correlated Predictor Not Predicted Due to Load Value Tracking Miss: 0
Load Value Correlated Predictor No Load Or Value Late: 0
Load Value Correlated Predictor Load Value Provided by DVTAGE: 0
Load Value Correlated Predictor Not Predicted Due to TAGE High Confidence: 0
Load Value Correlated Predictor Not Predicted Due to Low Correlation Confidence: 0
Load Value Correlated Predictor Correct: 120867
Load Value Correlated Predictor Incorrect: 758
Load Value Correlated Predictor Correct TAGE Correct: 120611
Load Value Correlated Predictor Correct TAGE Incorrect: 256
Load Value Correlated Predictor Incorrect TAGE Correct: 501
Load Value Correlated Predictor Incorrect TAGE Incorrect: 257
Load Inst Bitmap Miss: 1427373
Load Inst Bitmap Hit: 12464606
Load Inst Bitmap Max Usage: 982
Load Value Correlated Predictor Accuracy: Nan
Branch Entangling Table Load PC Changed Ratio: Nan
Load Branch Entangling Table Load PC Changed Ratio: Nan
-----------------------------------------------------------------------------------------------------------
------------------------------------------- Hard Branch Table Stats --------------------------------------
  Update branches:                         6357194
  Update replaces:                           12766
  Update replaces failed:                   791438
  Update decays:                               317
  Update decayed to zero:                    36021
  Update saturated:                          12558
  Query branches:                         12714414
  Query hard:                              1389138
  Query not hard:                         11325276
------------------------------------------------------------------------------------------------

-------------------------------------- Correlation Table Stats ----------------------------------
  Total storage:                                        12.5 KB
  Total table entries:                                  4096
  Update count:                                     22105453
  Update hit:                                       10261767
  Update allocate:                                    341505
  Update dir changed:                                9353719
  Update replacement:                                  78561
  Update inserts:                                      82657
  Update inserts failed:                              109509
  Query hit:                                         2930901
  Query miss:                                        3411689
  Query conf saturated:                               122090
  Query conf low:                                    2808811
  Query direction changed:                           2720608
  Query high conf & direction changed:                     0
-------------------------------------------------------------------------------------------------
WINDOW_SIZE = 1024
FETCH_WIDTH = 16
FETCH_NUM_BRANCH = 16
FETCH_STOP_AT_INDIRECT = 1
FETCH_STOP_AT_TAKEN = 1
FETCH_MODEL_ICACHE = 1
PERFECT_BRANCH_PRED = 0
PERFECT_INDIRECT_PRED = 1
PIPELINE_FILL_LATENCY = 10
NUM_LDST_LANES = 8
NUM_ALU_LANES = 16
MEMORY HIERARCHY CONFIGURATION---------------------
STRIDE Prefetcher = 1
PERFECT_CACHE = 0
WRITE_ALLOCATE = 1
Within-pipeline factors:
	AGEN latency = 1 cycle
	Store Queue (SQ): SQ size = window size, oracle memory disambiguation, store-load forwarding = 1 cycle after store's or load's agen.
	* Note: A store searches the L1$ at commit. The store is released
	* from the SQ and window, whether it hits or misses. Store misses
	* are buffered until the block is allocated and the store is
	* performed in the L1$. While buffered, conflicting loads get
	* the store's data as they would from the SQ.
I$: 128 KB, 8-way set-assoc., 64B block size
L1$: 128 KB, 8-way set-assoc., 64B block size, 3-cycle search latency
L2$: 4 MB, 8-way set-assoc., 64B block size, 12-cycle search latency
L3$: 32 MB, 16-way set-assoc., 128B block size, 50-cycle search latency
Main Memory: 150-cycle fixed search time
---------------------------STORE QUEUE MEASUREMENTS (Full Simulation i.e. Counts Not Reset When Warmup Ends)---------------------------
Number of loads: 20449000
Number of loads that miss in SQ: 18344580 (89.71%)
Number of PFs issued to the memory system 2494058
---------------------------------------------------------------------------------------------------------------------------------------
------------------------MEMORY HIERARCHY MEASUREMENTS (Full Simulation i.e. Counts Not Reset When Warmup Ends)-------------------------
I$:
	accesses   = 76950572
	misses     = 1705
	miss ratio = 0.00%
	pf accesses   = 0
	pf misses     = 0
	pf miss ratio = -nan%
L1$:
	accesses   = 24843783
	misses     = 361655
	miss ratio = 1.46%
	pf accesses   = 2494058
	pf misses     = 26082
	pf miss ratio = 1.05%
L2$:
	accesses   = 363360
	misses     = 174650
	miss ratio = 48.07%
	pf accesses   = 26082
	pf misses     = 8594
	pf miss ratio = 32.95%
L3$:
	accesses   = 174650
	misses     = 85494
	miss ratio = 48.95%
	pf accesses   = 8594
	pf misses     = 4131
	pf miss ratio = 48.07%
---------------------------------------------------------------------------------------------------------------------------------------
----------------------------------------------Prefetcher (Full Simulation i.e. No Warmup)----------------------------------------------
Num Trainings :20449000
Num Prefetches generated :2499877
Num Prefetches issued :3352679
Num Prefetches filtered by PF queue :16589
Num untimely prefetches dropped from PF queue :5819
Num prefetches not issued LDST contention :858621
Num prefetches not issued stride 0 :4292053
---------------------------------------------------------------------------------------------------------------------------------------

-------------------------------ILP LIMIT STUDY (Full Simulation i.e. Counts Not Reset When Warmup Ends)--------------------------------
instructions = 59999603
cycles       = 18306272
CycWP        = 866575
IPC          = 3.2775

---------------------------------------------------------------------------------------------------------------------------------------

-----------------------------------------------BRANCH PREDICTION MEASUREMENTS (Full Simulation i.e. Counts Not Reset When Warmup Ends)----------------------------------------------
Type                   NumBr     MispBr        mr     mpki
CondDirect          6357220      21410   0.3368%   0.3568
JumpDirect          1352816          0   0.0000%   0.0000
JumpIndirect          33465          0   0.0000%   0.0000
JumpReturn           452978          0   0.0000%   0.0000
Not control        68754093          0   0.0000%   0.0000
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

------------------------------------------------------DIRECT CONDITIONAL BRANCH PREDICTION MEASUREMENTS (Last 10M instructions)-----------------------------------------------------
       Instr       Cycles      IPC      NumBr     MispBr BrPerCyc MispBrPerCyc        MR     MPKI      CycWP   CycWPAvg   CycWPPKI
    10999603      1763188   6.2385    1345300       8848   0.7630       0.0050   0.6577%   0.8044     294815    33.3200    26.8023
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

------------------------------------------------------DIRECT CONDITIONAL BRANCH PREDICTION MEASUREMENTS (Last 25M instructions)-----------------------------------------------------
       Instr       Cycles      IPC      NumBr     MispBr BrPerCyc MispBrPerCyc        MR     MPKI      CycWP   CycWPAvg   CycWPPKI
    25999603      4218504   6.1632    3874268      20135   0.9184       0.0048   0.5197%   0.7744     782695    38.8724    30.1041
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

---------------------------------------------------------DIRECT CONDITIONAL BRANCH PREDICTION MEASUREMENTS (50 Perc instructions)---------------------------------------------------
       Instr       Cycles      IPC      NumBr     MispBr BrPerCyc MispBrPerCyc        MR     MPKI      CycWP   CycWPAvg   CycWPPKI
    30999603      4822069   6.4287    4522132      20240   0.9378       0.0042   0.4476%   0.6529     785627    38.8156    25.3431
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

-------------------------------------DIRECT CONDITIONAL BRANCH PREDICTION MEASUREMENTS (Full Simulation i.e. Counts Not Reset When Warmup Ends)-------------------------------------
       Instr       Cycles      IPC      NumBr     MispBr BrPerCyc MispBrPerCyc        MR     MPKI      CycWP   CycWPAvg   CycWPPKI
    59999603     18306272   3.2775    6357220      21410   0.3473       0.0012   0.3368%   0.3568     866575    40.4752    14.4430
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 Read 59999603 instrs 

ExecTime = 1091.3193318843842
